
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
Applied set_property IO_BUFFER_TYPE = NONE for ddr_cke. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 42).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_cke. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 43).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_cs_n. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 44).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_cs_n. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 45).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_ck_p. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 46).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_ck_p. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 47).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_ck_n. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 48).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_ck_n. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 49).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dm[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 50).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dm[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 51).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dm[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 52).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dm[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 53).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dm[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 54).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dm[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 55).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dm[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 56).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dm[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 57).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_p[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 58).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_p[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 59).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_p[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 60).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_p[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 61).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_p[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 62).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_p[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 63).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_p[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 64).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_p[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 65).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_n[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 66).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_n[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 67).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_n[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 68).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_n[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 69).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_n[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 70).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_n[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 71).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dqs_n[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 72).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dqs_n[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 73).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 74).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[0]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 75).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[10]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 76).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[10]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 77).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[11]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 78).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[11]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 79).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[12]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 80).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[12]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 81).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[13]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 82).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[13]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 83).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[14]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 84).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[14]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 85).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[15]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 86).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[15]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 87).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[16]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 88).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[16]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 89).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[17]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 90).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[17]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 91).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[18]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 92).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[18]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 93).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[19]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 94).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[19]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 95).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 96).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[1]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 97).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[20]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 98).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[20]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 99).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[21]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 100).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[21]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 101).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[22]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 102).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[22]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 103).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[23]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 104).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[23]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 105).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[24]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 106).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[24]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 107).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[25]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 108).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[25]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 109).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[26]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 110).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[26]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 111).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[27]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 112).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[27]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 113).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[28]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 114).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[28]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 115).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[29]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 116).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[29]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 117).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 118).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[2]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 119).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[30]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 120).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[30]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 121).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[31]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 122).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[31]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 123).
Applied set_property IO_BUFFER_TYPE = NONE for ddr_dq[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 124).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr_dq[3]. (constraint file  /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.gen/sources_1/bd/system/ip/system_sys_ps7_0/system_sys_ps7_0/system_sys_ps7_0_in_context.xdc, line 125).
